Run finished at Thu Jan 18 10:48:07 2024
Global runtime       = 30931ms / 30.931s
Number of processors = 1
# Rank: 0

                                                           Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
------------------------------------------------------------------------------------------------------------------------------------------------
                                                         _GLOBAL |          1 |      30931 |      30931 |      30931 |      30931 |          1 |
                                                         advance |        275 |        388 |         30 |          0 |          1 |     0.0125 |
                                         advance/m2n.receiveData |        275 |         95 |          1 |          0 |          0 |    0.00307 |
                                            advance/m2n.sendData |        275 |         12 |          0 |          0 |          0 |   0.000388 |
              advance/map.bbm.mapData.FromFluid-MeshToSolid-Mesh |        275 |          0 |          0 |          0 |          0 |          0 |
              advance/map.bbm.mapData.FromSolid-MeshToFluid-Mesh |        275 |          0 |          0 |          0 |          0 |          0 |
        advance/map.np.computeMapping.FromSolid-MeshToFluid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                                       configure |          1 |          0 |          0 |          0 |          0 |          0 |
                                                        finalize |          1 |         51 |         51 |         51 |         51 |    0.00165 |
                                                      initialize |          1 |       1918 |       1918 |       1918 |       1918 |      0.062 |
                     initialize/m2n.broadcastVertexDistributions |          1 |          0 |          0 |          0 |          0 |          0 |
                            initialize/m2n.buildCommunicationMap |          1 |          0 |          0 |          0 |          0 |          0 |
                             initialize/m2n.createCommunications |          1 |          1 |          1 |          1 |          1 |   3.23e-05 |
                       initialize/m2n.exchangeVertexDistribution |          1 |         50 |         50 |         50 |         50 |    0.00162 |
                     initialize/m2n.requestPrimaryRankConnection |          1 |       1816 |       1816 |       1816 |       1816 |     0.0587 |
                  initialize/m2n.requestSecondaryRanksConnection |          1 |         51 |         51 |         51 |         51 |    0.00165 |
                     initialize/partition.prepareMesh.Fluid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
               initialize/partition.receiveGlobalMesh.Solid-Mesh |          1 |         49 |         49 |         49 |         49 |    0.00158 |
                                                  initializeData |          1 |          0 |          0 |          0 |          0 |          0 |
       initializeData/map.bbm.mapData.FromFluid-MeshToSolid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
 initializeData/map.np.computeMapping.FromFluid-MeshToSolid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
          initializeData/query.index.getEdgeIndexTree.Solid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
        initializeData/query.index.getVertexIndexTree.Solid-Mesh |          1 |          0 |          0 |          0 |          0 |          0 |
                                                  solver.advance |        275 |      28472 |        113 |          0 |        103 |      0.921 |
                                               solver.initialize |          1 |         99 |         99 |         99 |         99 |     0.0032 |


                                                            Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
-----------------------------------------------------------------------------------------------------------------------------------
                                                         _GLOBAL |      30931 |          0 |      30931 |          0 |          1 |
                                                         advance |         30 |          0 |          0 |          0 |          0 |
                                         advance/m2n.receiveData |          1 |          0 |          0 |          0 |          0 |
                                            advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
              advance/map.bbm.mapData.FromFluid-MeshToSolid-Mesh |          0 |          0 |          0 |          0 |          0 |
              advance/map.bbm.mapData.FromSolid-MeshToFluid-Mesh |          0 |          0 |          0 |          0 |          0 |
        advance/map.np.computeMapping.FromSolid-MeshToFluid-Mesh |          0 |          0 |          0 |          0 |          0 |
                                                       configure |          0 |          0 |          0 |          0 |          0 |
                                                        finalize |         51 |          0 |         51 |          0 |          1 |
                                                      initialize |       1918 |          0 |       1918 |          0 |          1 |
                     initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
                            initialize/m2n.buildCommunicationMap |          0 |          0 |          0 |          0 |          0 |
                             initialize/m2n.createCommunications |          1 |          0 |          1 |          0 |          1 |
                       initialize/m2n.exchangeVertexDistribution |         50 |          0 |         50 |          0 |          1 |
                     initialize/m2n.requestPrimaryRankConnection |       1816 |          0 |       1816 |          0 |          1 |
                  initialize/m2n.requestSecondaryRanksConnection |         51 |          0 |         51 |          0 |          1 |
                     initialize/partition.prepareMesh.Fluid-Mesh |          0 |          0 |          0 |          0 |          0 |
               initialize/partition.receiveGlobalMesh.Solid-Mesh |         49 |          0 |         49 |          0 |          1 |
                                                  initializeData |          0 |          0 |          0 |          0 |          0 |
       initializeData/map.bbm.mapData.FromFluid-MeshToSolid-Mesh |          0 |          0 |          0 |          0 |          0 |
 initializeData/map.np.computeMapping.FromFluid-MeshToSolid-Mesh |          0 |          0 |          0 |          0 |          0 |
          initializeData/query.index.getEdgeIndexTree.Solid-Mesh |          0 |          0 |          0 |          0 |          0 |
        initializeData/query.index.getVertexIndexTree.Solid-Mesh |          0 |          0 |          0 |          0 |          0 |
                                                  solver.advance |        113 |          0 |          0 |          0 |          0 |
                                               solver.initialize |         99 |          0 |         99 |          0 |          1 |
